0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.0,30.829999923706055,0.0,0.0,0.0,9.0,0.0,1.25,0.0,0.0,1.0,1.0,0.0,202.0,0.0,0.0
1.0,58.66999816894531,4.460000038146973,0.0,0.0,8.0,1.0,3.0399999618530273,0.0,0.0,6.0,1.0,0.0,43.0,560.0,0.0
1.0,24.5,0.5,0.0,0.0,8.0,1.0,1.5,0.0,1.0,0.0,1.0,0.0,280.0,824.0,0.0
0.0,27.829999923706055,1.5399999618530273,0.0,0.0,9.0,0.0,3.75,0.0,0.0,5.0,0.0,0.0,100.0,3.0,0.0
0.0,20.170000076293945,5.625,0.0,0.0,9.0,0.0,1.7100000381469727,0.0,1.0,0.0,1.0,2.0,120.0,0.0,0.0
0.0,32.08000183105469,4.0,0.0,0.0,6.0,0.0,2.5,0.0,1.0,0.0,0.0,0.0,360.0,0.0,0.0
0.0,33.16999816894531,1.0399999618530273,0.0,0.0,7.0,1.0,6.5,0.0,1.0,0.0,0.0,0.0,164.0,31285.0,0.0
1.0,22.920000076293945,11.585000038146973,0.0,0.0,2.0,0.0,0.03999999910593033,0.0,1.0,0.0,1.0,0.0,80.0,1349.0,0.0
0.0,54.41999816894531,0.5,1.0,1.0,5.0,1.0,3.9600000381469727,0.0,1.0,0.0,1.0,0.0,180.0,314.0,0.0
0.0,42.5,4.914999961853027,1.0,1.0,9.0,0.0,3.1649999618530273,0.0,1.0,0.0,0.0,0.0,52.0,1442.0,0.0
0.0,22.079999923706055,0.8299999833106995,0.0,0.0,0.0,1.0,2.1649999618530273,1.0,1.0,0.0,0.0,0.0,128.0,0.0,0.0
0.0,29.920000076293945,1.8350000381469727,0.0,0.0,0.0,1.0,4.335000038146973,0.0,1.0,0.0,1.0,0.0,260.0,200.0,0.0
1.0,38.25,6.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,48.08000183105469,6.039999961853027,0.0,0.0,5.0,0.0,0.03999999910593033,1.0,1.0,0.0,1.0,0.0,0.0,2690.0,0.0
1.0,45.83000183105469,10.5,0.0,0.0,8.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
0.0,36.66999816894531,4.414999961853027,1.0,1.0,5.0,0.0,0.25,0.0,0.0,10.0,0.0,0.0,320.0,0.0,0.0
0.0,28.25,0.875,0.0,0.0,6.0,0.0,0.9599999785423279,0.0,0.0,3.0,0.0,0.0,396.0,0.0,0.0
1.0,23.25,5.875,0.0,0.0,8.0,0.0,3.1700000762939453,0.0,0.0,10.0,1.0,0.0,120.0,245.0,0.0
0.0,21.829999923706055,0.25,0.0,0.0,1.0,1.0,0.6650000214576721,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,19.170000076293945,8.585000038146973,0.0,0.0,2.0,1.0,0.75,0.0,0.0,7.0,1.0,0.0,96.0,0.0,0.0
0.0,25.0,11.25,0.0,0.0,0.0,0.0,2.5,0.0,0.0,17.0,1.0,0.0,200.0,1208.0,0.0
0.0,23.25,1.0,0.0,0.0,0.0,0.0,0.8349999785423279,0.0,1.0,0.0,1.0,2.0,300.0,0.0,0.0
1.0,47.75,8.0,0.0,0.0,0.0,0.0,7.875,0.0,0.0,6.0,0.0,0.0,0.0,1260.0,0.0
1.0,27.420000076293945,14.5,0.0,0.0,10.0,1.0,3.0850000381469727,0.0,0.0,1.0,1.0,0.0,120.0,11.0,0.0
1.0,41.16999816894531,6.5,0.0,0.0,8.0,0.0,0.5,0.0,0.0,3.0,0.0,0.0,145.0,0.0,0.0
1.0,15.829999923706055,0.5849999785423279,0.0,0.0,0.0,1.0,1.5,0.0,0.0,2.0,1.0,0.0,100.0,0.0,0.0
1.0,47.0,13.0,0.0,0.0,3.0,2.0,5.164999961853027,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
